,dataset,model,accuracy,cohen kappa,time,memory,drifts
0,sine_gradual_100K_0,HT_basic_F,0.7146871468714687,0.4282851158283285,00:00:07,679.96 KB,[]
1,sine_gradual_100K_0,HT_ADWIN_F,0.9166991669916699,0.8333751611868396,00:00:13,72.82 KB,"[2527, 4319, 6495, 9983, 11743, 13887, 19935, 20479, 23807, 27519, 31103, 38271, 40031, 40543, 43071, 51167, 60159, 61055, 76927, 80223, 80991, 85311, 87711, 91583, 93791, 98175]"
2,sine_gradual_100K_0,HT_CUSUM_F,0.9401594015940159,0.8802852192521432,00:00:09,218.57 KB,"[19928, 40006, 60001, 80074]"
3,sine_gradual_100K_0,HT_DDM_F,0.9340493404934049,0.8680720530277393,00:00:10,219.76 KB,"[19908, 40016, 60127, 80184]"
4,sine_gradual_100K_0,HT_ECDD_F,0.8906089060890608,0.781158302437439,00:00:09,55.56 KB,"[756, 1037, 1443, 1854, 2607, 3181, 3385, 3752, 4150, 4446, 5031, 5619, 6610, 7202, 7798, 8236, 8816, 9053, 9431, 10050, 10450, 11260, 11760, 11954, 12855, 13441, 14270, 14461, 14866, 15446, 16076, 16662, 17003, 17589, 17929, 18252, 18742, 19333, 19600, 19887, 23075, 23387, 23971, 24163, 24463, 25049, 25626, 26627, 27223, 27854, 28241, 28841, 29445, 30244, 30852, 31397, 31740, 31982, 32871, 33458, 35710, 36225, 37012, 37606, 37987, 38269, 38759, 39349, 39927, 42644, 43123, 43969, 44305, 44441, 44924, 45644, 45764, 46180, 46382, 46789, 47270, 47427, 47846, 48994, 49157, 49631, 51024, 52457, 53199, 54358, 55735, 56313, 57156, 57372, 57774, 57993, 59117, 59868, 62661, 63636, 65780, 66197, 66460, 66881, 67287, 67444, 68860, 69061, 69648, 71041, 71211, 71596, 71773, 72474, 72907, 73095, 74381, 75752, 76118, 77169, 77791, 78010, 79235, 79962, 83126, 83274, 83523, 84022, 84218, 84514, 85099, 85677, 86678, 87274, 87905, 88292, 88892, 89496, 90295, 90903, 91448, 91791, 92033, 92922, 93509, 95761, 96276, 97063, 97657, 98038, 98320, 98810, 99400]"
5,sine_gradual_100K_0,HT_EDDM_F,0.9287792877928779,0.857505798596612,00:00:09,225.68 KB,"[419, 1498, 2354, 2775, 3233, 4666, 5388, 19968, 20022, 20079, 40164, 40241, 60646, 60909, 80949]"
6,sine_gradual_100K_0,HT_GMA_F,0.7146871468714687,0.4282851158283285,00:00:10,682.07 KB,[]
7,sine_gradual_100K_0,HT_HDDMA_F,0.93809938099381,0.8761710464703347,00:00:09,225.86 KB,"[19909, 39983, 59978, 79995]"
8,sine_gradual_100K_0,HT_HDDMW_F,0.938249382493825,0.8764709198025462,00:00:10,217.63 KB,"[19913, 39966, 59945, 79964]"
9,sine_gradual_100K_0,HT_KSWIN1_F,0.7732377323773237,0.5460773909499339,00:00:41,202.11 KB,[80107]
10,sine_gradual_100K_0,HT_KSWIN51_F,0.7732377323773237,0.5460773909499339,00:00:41,202.11 KB,[80107]
11,sine_gradual_100K_0,HT_KSWIN101_F,0.7146871468714687,0.4282851158283285,00:00:45,683.01 KB,[]
12,sine_gradual_100K_0,HT_KSWIN151_F,0.7146871468714687,0.4282851158283285,00:00:43,683.01 KB,[]
13,sine_gradual_100K_0,HT_KSWIN201_F,0.7146871468714687,0.4282851158283285,00:00:40,683.01 KB,[]
14,sine_gradual_100K_0,HT_PH_F,0.9355393553935539,0.8710675990029433,00:00:09,191.08 KB,"[20219, 40370, 60460, 80358]"
15,sine_gradual_100K_0,HT_RDDM_F,0.936929369293693,0.8738225778502109,00:00:10,254.72 KB,"[19838, 20055, 39928, 60025, 80091]"
16,sine_gradual_100K_0,HT_STEPD_F,0.9192591925919259,0.8384691591455162,00:00:24,69.51 KB,"[71, 19425, 19769, 19909, 20356, 22848, 23411, 24176, 24776, 25343, 26948, 27361, 27776, 28185, 28797, 38285, 38629, 38689, 39746, 39986, 40075, 40135, 42657, 48432, 48598, 51208, 55734, 59473, 59888, 60146, 60436, 62673, 68866, 71216, 75752, 79490, 79963, 80412, 81417, 82238, 82626, 82835, 84335, 84783, 86192, 86605, 86802, 87412, 87834, 88051, 98039, 98806]"
17,sine_gradual_100K_2,HT_basic_F,0.7023370233702337,0.404330418756257,00:00:08,725.83 KB,[]
18,sine_gradual_100K_2,HT_ADWIN_F,0.9183191831918319,0.836571342803797,00:00:14,89.28 KB,"[3839, 8415, 12223, 16319, 20031, 20607, 23679, 25695, 28127, 31743, 34847, 38431, 40095, 41119, 53855, 59903, 60479, 68799, 79935, 80383, 85087, 86879, 91551, 95679, 97695]"
19,sine_gradual_100K_2,HT_CUSUM_F,0.938209382093821,0.8763755802880803,00:00:10,210.59 KB,"[19909, 40026, 59960, 80005]"
20,sine_gradual_100K_2,HT_DDM_F,0.936749367493675,0.8734567174873927,00:00:10,237.61 KB,"[19889, 39990, 40093, 60049, 80093]"
21,sine_gradual_100K_2,HT_ECDD_F,0.8905589055890559,0.7810357225219811,00:00:11,62.44 KB,"[206, 370, 955, 1463, 2419, 2971, 3147, 3536, 3946, 4120, 4521, 5318, 5865, 6657, 8027, 8998, 10223, 10703, 12011, 12395, 13177, 13966, 14630, 15621, 16098, 16502, 16914, 17339, 18342, 19374, 19443, 19686, 19875, 21505, 21920, 22306, 22836, 23436, 24116, 24530, 25233, 25415, 26374, 27109, 28396, 28563, 29161, 29509, 29865, 30476, 31070, 33250, 33552, 34149, 34768, 35758, 37300, 38262, 39246, 39870, 40108, 41702, 42390, 42560, 42846, 43033, 44041, 45137, 45748, 46271, 47241, 47920, 48445, 48655, 48867, 49881, 50447, 51958, 52159, 52371, 52888, 53610, 54532, 55321, 56340, 57188, 57672, 58775, 58951, 59732, 59868, 60106, 61698, 62842, 63133, 63422, 63625, 64241, 65332, 65744, 66364, 67237, 67452, 67916, 68441, 68651, 70005, 70443, 70554, 70763, 71027, 71765, 72372, 72884, 73606, 74288, 74528, 74728, 75317, 75937, 76073, 76327, 77184, 77517, 77665, 78263, 78681, 79811, 83848, 84065, 84465, 85101, 85652, 85849, 86649, 88011, 88980, 90072, 90827, 91642, 92093, 92492, 92806, 93117, 93559, 94151, 95001, 96170, 96301, 96504, 96904, 97323, 98337, 99130, 99355, 99421]"
22,sine_gradual_100K_2,HT_EDDM_F,0.9258592585925859,0.8516913945433593,00:00:09,188.89 KB,"[308, 962, 1359, 1979, 2738, 3398, 3718, 20041, 20152, 40115, 60795, 61230, 80856]"
23,sine_gradual_100K_2,HT_GMA_F,0.7023370233702337,0.404330418756257,00:00:10,727.95 KB,[]
24,sine_gradual_100K_2,HT_HDDMA_F,0.936669366693667,0.8732936310618438,00:00:12,231.5 KB,"[19899, 39983, 59951, 65813, 79971]"
25,sine_gradual_100K_2,HT_HDDMW_F,0.936819368193682,0.873601175859007,00:00:11,194.43 KB,"[19888, 21508, 39972, 59880, 79892]"
26,sine_gradual_100K_2,HT_KSWIN1_F,0.7023370233702337,0.404330418756257,00:00:45,728.89 KB,[]
27,sine_gradual_100K_2,HT_KSWIN51_F,0.7023370233702337,0.404330418756257,00:00:42,728.89 KB,[]
28,sine_gradual_100K_2,HT_KSWIN101_F,0.7023370233702337,0.404330418756257,00:00:45,728.89 KB,[]
29,sine_gradual_100K_2,HT_KSWIN151_F,0.8963089630896309,0.7925672424769057,00:00:42,366.65 KB,"[20111, 59884]"
30,sine_gradual_100K_2,HT_KSWIN201_F,0.7023370233702337,0.404330418756257,00:00:51,728.89 KB,[]
31,sine_gradual_100K_2,HT_PH_F,0.9320493204932049,0.8640549468966572,00:00:11,197.69 KB,"[20144, 40360, 60299, 80327]"
32,sine_gradual_100K_2,HT_RDDM_F,0.9377093770937709,0.8753859051679371,00:00:13,247.99 KB,"[19853, 20085, 39906, 40109, 59958, 80016]"
33,sine_gradual_100K_2,HT_STEPD_F,0.9230892308923089,0.8461100844345183,00:00:28,36.58 KB,"[61, 129, 1934, 2529, 2589, 3210, 3611, 5466, 5843, 6829, 7240, 7842, 8248, 19309, 19872, 20198, 39763, 39884, 40325, 45837, 56592, 57200, 59814, 59882, 60215, 65837, 75458, 77209, 79811, 79878, 80321, 80954, 81361, 81918, 82525, 92257, 92816, 93038, 97346, 98369, 99146, 99948]"
34,sine_gradual_100K_4,HT_basic_F,0.7219772197721978,0.44332275605691224,00:00:06,610.66 KB,[]
35,sine_gradual_100K_4,HT_ADWIN_F,0.923649236492365,0.8472375452872253,00:00:15,28.43 KB,"[4831, 10975, 18143, 19967, 20351, 21567, 25663, 31807, 36319, 40063, 40959, 60191, 62271, 68415, 80191, 81727, 88895, 93695, 95807, 99391]"
36,sine_gradual_100K_4,HT_CUSUM_F,0.939029390293903,0.8780248485322001,00:00:08,184.28 KB,"[19944, 39976, 59955, 79997]"
37,sine_gradual_100K_4,HT_DDM_F,0.938829388293883,0.8776179712168167,00:00:07,221.12 KB,"[19906, 19948, 39965, 60063, 80100]"
38,sine_gradual_100K_4,HT_ECDD_F,0.8938689386893869,0.7876386706509908,00:00:07,45.14 KB,"[60, 495, 896, 1286, 1687, 1999, 2142, 2842, 3437, 3632, 4528, 4876, 5048, 5227, 5990, 6969, 7480, 8275, 8850, 10050, 11424, 11941, 12529, 14319, 15021, 15621, 16416, 16756, 17523, 18901, 19732, 19956, 23762, 24139, 24543, 24740, 25345, 25991, 26725, 27514, 28124, 28501, 28851, 30192, 31943, 32530, 33713, 33804, 34162, 35022, 35800, 36473, 36757, 37330, 38526, 39258, 39624, 39769, 39972, 41472, 41674, 43624, 44184, 46567, 47033, 48245, 48383, 48465, 48799, 49772, 50705, 52448, 54065, 55083, 55589, 55780, 55995, 56304, 56491, 57528, 57697, 58131, 58859, 59770, 59892, 61473, 63625, 65499, 65621, 66728, 67200, 67569, 68383, 69773, 69987, 70706, 71361, 71778, 73277, 73957, 74065, 74272, 74507, 75084, 75402, 75793, 75995, 77528, 78801, 79385, 79771, 79944, 82965, 83323, 84101, 84687, 85231, 85994, 86789, 87280, 87662, 88136, 88504, 88900, 89887, 90524, 90995, 91667, 92455, 93603, 93961, 94166, 94967, 95338, 95368, 95991, 96306, 96703, 97527, 98757, 99356]"
39,sine_gradual_100K_4,HT_EDDM_F,0.9285692856928569,0.8570824012020972,00:00:06,176.06 KB,"[548, 762, 1176, 1587, 2244, 2839, 3462, 3754, 4150, 4573, 5104, 19985, 40154, 60796, 61147, 80717]"
40,sine_gradual_100K_4,HT_GMA_F,0.7219772197721978,0.44332275605691224,00:00:07,612.77 KB,[]
41,sine_gradual_100K_4,HT_HDDMA_F,0.9376993769937699,0.875350986869731,00:00:08,205.89 KB,"[19860, 19957, 39941, 59959, 68661, 79961]"
42,sine_gradual_100K_4,HT_HDDMW_F,0.940019400194002,0.8799990942101805,00:00:08,207.35 KB,"[19954, 39965, 59955, 79967]"
43,sine_gradual_100K_4,HT_KSWIN1_F,0.7219772197721978,0.44332275605691224,00:00:31,613.71 KB,[]
44,sine_gradual_100K_4,HT_KSWIN51_F,0.7397473974739748,0.4792893857592894,00:00:41,465.81 KB,[25752]
45,sine_gradual_100K_4,HT_KSWIN101_F,0.8432584325843259,0.6864582413130381,00:00:39,230.96 KB,"[19970, 75411]"
46,sine_gradual_100K_4,HT_KSWIN151_F,0.7450474504745047,0.48984285669971217,00:00:42,247.47 KB,[74574]
47,sine_gradual_100K_4,HT_KSWIN201_F,0.7566675666756667,0.5131005956933112,00:00:43,475.05 KB,[28311]
48,sine_gradual_100K_4,HT_PH_F,0.9359193591935919,0.8717932220072017,00:00:08,158.04 KB,"[20201, 40327, 60231, 80283]"
49,sine_gradual_100K_4,HT_RDDM_F,0.939319393193932,0.8785902310155526,00:00:09,215.07 KB,"[19846, 20082, 39876, 40142, 59962, 79994]"
50,sine_gradual_100K_4,HT_STEPD_F,0.9222892228922289,0.8444973245275019,00:00:22,151.6 KB,"[12696, 13219, 13891, 14694, 19768, 19962, 20152, 20251, 20845, 20941, 23382, 27657, 39606, 39792, 39969, 40098, 40586, 45498, 56776, 58382, 59774, 59966, 60432, 64583, 65499, 74299, 75106, 78383, 79783, 79989, 80133, 80735, 83404, 84038, 93427, 93939, 94736]"
51,sine_gradual_100K_6,HT_basic_F,0.6839368393683937,0.3683396491792639,00:00:06,646.87 KB,[]
52,sine_gradual_100K_6,HT_ADWIN_F,0.918459184591846,0.8368470402688254,00:00:13,55.72 KB,"[4095, 6367, 8799, 12383, 16223, 19967, 20383, 23967, 27551, 31423, 34495, 36255, 39967, 40863, 49055, 60095, 61183, 71103, 80063, 80543, 84543, 89151, 93247, 97279, 99295]"
53,sine_gradual_100K_6,HT_CUSUM_F,0.936809368093681,0.8735794024256506,00:00:09,190.96 KB,"[19894, 39919, 59921, 79935]"
54,sine_gradual_100K_6,HT_DDM_F,0.933139331393314,0.8662355186917001,00:00:10,218.44 KB,"[19873, 39911, 60024, 80061]"
55,sine_gradual_100K_6,HT_ECDD_F,0.8946089460894608,0.7891444893984525,00:00:10,44.98 KB,"[772, 1192, 2209, 2789, 3384, 3967, 4488, 4860, 5461, 5956, 6151, 6638, 6836, 8348, 9076, 9858, 10339, 11234, 11822, 12224, 12817, 13620, 13886, 14298, 14443, 15536, 16167, 17140, 17563, 17959, 18668, 19464, 19674, 19795, 28835, 28931, 29479, 30436, 31218, 31986, 32379, 32790, 33164, 33568, 33770, 34294, 35084, 35394, 35799, 36470, 37074, 37516, 37903, 38840, 39652, 39776, 41828, 42800, 42981, 44589, 45637, 48453, 48750, 49419, 49651, 50790, 51656, 51870, 52038, 53854, 54217, 54413, 54758, 55106, 55282, 55811, 56701, 57376, 57881, 58075, 58934, 59710, 63324, 63407, 63749, 63889, 64567, 64865, 65035, 66788, 67346, 68004, 70373, 70774, 71855, 72022, 73838, 74449, 74942, 75266, 75614, 75876, 76398, 76685, 78772, 78919, 79760, 82145, 84075, 84450, 85229, 85780, 86179, 86574, 86973, 87440, 88098, 88286, 88649, 89045, 89224, 90064, 90275, 91170, 91757, 92351, 92742, 93177, 93715, 94246, 95036, 95577, 96422, 97076, 98347, 98968, 99557]"
56,sine_gradual_100K_6,HT_EDDM_F,0.9229892298922989,0.845935653336048,00:00:09,238.82 KB,"[424, 884, 1648, 2078, 2416, 2633, 2877, 3428, 4035, 4272, 4649, 5500, 6152, 6579, 6941, 7145, 19956, 20004, 20130, 40083, 40184, 60597, 80719]"
57,sine_gradual_100K_6,HT_GMA_F,0.6839368393683937,0.3683396491792639,00:00:09,648.98 KB,[]
58,sine_gradual_100K_6,HT_HDDMA_F,0.93809938099381,0.8761621020044481,00:00:11,192.87 KB,"[19814, 39836, 59848, 79861]"
59,sine_gradual_100K_6,HT_HDDMW_F,0.9382593825938259,0.8764713080603442,00:00:11,194.42 KB,"[19854, 39878, 59822, 79853]"
60,sine_gradual_100K_6,HT_KSWIN1_F,0.6839368393683937,0.3683396491792639,00:00:45,649.92 KB,[]
61,sine_gradual_100K_6,HT_KSWIN51_F,0.6839368393683937,0.3683396491792639,00:00:43,649.92 KB,[]
62,sine_gradual_100K_6,HT_KSWIN101_F,0.6839368393683937,0.3683396491792639,00:00:42,649.92 KB,[]
63,sine_gradual_100K_6,HT_KSWIN151_F,0.6839368393683937,0.3683396491792639,00:00:39,649.92 KB,[]
64,sine_gradual_100K_6,HT_KSWIN201_F,0.6839368393683937,0.3683396491792639,00:00:45,649.92 KB,[]
65,sine_gradual_100K_6,HT_PH_F,0.934219342193422,0.8684045949549855,00:00:09,191.01 KB,"[20176, 40262, 60212, 80244]"
66,sine_gradual_100K_6,HT_RDDM_F,0.938269382693827,0.8764959997037411,00:00:10,248.04 KB,"[19817, 20075, 39818, 59952, 79941]"
67,sine_gradual_100K_6,HT_STEPD_F,0.923419234192342,0.8467929253073315,00:00:24,151.49 KB,"[19674, 19789, 20227, 20794, 21176, 21784, 22192, 32738, 39771, 39844, 40444, 43355, 43788, 43916, 44587, 48040, 53177, 55118, 59762, 60087, 60412, 63326, 68451, 70861, 73159, 75102, 78076, 79754, 80333, 80827, 85471, 86483, 94657]"
68,sine_gradual_100K_8,HT_basic_F,0.7070770707707077,0.41386966493764454,00:00:07,640.71 KB,[]
69,sine_gradual_100K_8,HT_ADWIN_F,0.9221392213922139,0.8442269194804616,00:00:14,112.93 KB,"[4671, 8255, 14399, 19007, 19999, 20447, 24287, 29215, 35775, 40063, 40575, 55935, 58399, 60127, 61279, 76895, 80191, 84351, 87935, 90143, 92447, 96543]"
70,sine_gradual_100K_8,HT_CUSUM_F,0.9373193731937319,0.8745918953778563,00:00:10,190.96 KB,"[19955, 40018, 60009, 80056]"
71,sine_gradual_100K_8,HT_DDM_F,0.937569375693757,0.8750951393461655,00:00:08,205.09 KB,"[19921, 20163, 40002, 60073, 80167]"
72,sine_gradual_100K_8,HT_ECDD_F,0.8889988899888999,0.7779085668854259,00:00:09,62.45 KB,"[605, 947, 1542, 2357, 2767, 2918, 3508, 3710, 4705, 4899, 6310, 7302, 8998, 9567, 10819, 11027, 11428, 12222, 12829, 13280, 14221, 15223, 15643, 16838, 17224, 17550, 18131, 18470, 18901, 19401, 19592, 19845, 21860, 22239, 22638, 23477, 24779, 25357, 26100, 26363, 26752, 27370, 28058, 28856, 29245, 30235, 31336, 31886, 32307, 32600, 32862, 33290, 34227, 35273, 35860, 36854, 37264, 37472, 37880, 38137, 38476, 38898, 39407, 39598, 39981, 42641, 42844, 43441, 43796, 45234, 45526, 46764, 47667, 48016, 48215, 48342, 49552, 49738, 50247, 51852, 52396, 53808, 54521, 54975, 55390, 55576, 56932, 57613, 58145, 58301, 58627, 59248, 59412, 59871, 60019, 61502, 62647, 64076, 64461, 65240, 65582, 66451, 67022, 67211, 67518, 68045, 68243, 68348, 69558, 69859, 70358, 70944, 71858, 72402, 72590, 73542, 74203, 74503, 74981, 75267, 76938, 78150, 78307, 78633, 79419, 79780, 79973, 81570, 82358, 82940, 83530, 83734, 84735, 85110, 86714, 87326, 88187, 88809, 89067, 89803, 90377, 90813, 91051, 91453, 92252, 93289, 94064, 94687, 95332, 95527, 96156, 96381, 96979, 97343, 97574, 98561, 98827, 99585]"
73,sine_gradual_100K_8,HT_EDDM_F,0.9222592225922259,0.8444617951552402,00:00:08,265.42 KB,"[538, 802, 1771, 2331, 2616, 2905, 3524, 3899, 5079, 5337, 6310, 6879, 7542, 7963, 8640, 9070, 9671, 10290, 20001, 40200, 40302, 60755, 60905, 61131, 61270, 61571, 61732, 61858, 62068, 62247, 80762]"
74,sine_gradual_100K_8,HT_GMA_F,0.7070770707707077,0.41386966493764454,00:00:09,642.83 KB,[]
75,sine_gradual_100K_8,HT_HDDMA_F,0.936319363193632,0.8725976953359241,00:00:10,205.73 KB,"[19912, 39986, 59937, 79995]"
76,sine_gradual_100K_8,HT_HDDMW_F,0.9368593685936859,0.8736802526898125,00:00:10,200.6 KB,"[19967, 40006, 59973, 80018]"
77,sine_gradual_100K_8,HT_KSWIN1_F,0.7070770707707077,0.41386966493764454,00:00:40,643.77 KB,[]
78,sine_gradual_100K_8,HT_KSWIN51_F,0.7716477164771648,0.5432044126489318,00:00:36,169.14 KB,"[28847, 85147]"
79,sine_gradual_100K_8,HT_KSWIN101_F,0.7070770707707077,0.41386966493764454,00:00:43,643.77 KB,[]
80,sine_gradual_100K_8,HT_KSWIN151_F,0.7070770707707077,0.41386966493764454,00:00:45,643.77 KB,[]
81,sine_gradual_100K_8,HT_KSWIN201_F,0.7070770707707077,0.41386966493764454,00:00:43,643.77 KB,[]
82,sine_gradual_100K_8,HT_PH_F,0.9329693296932969,0.8658952453895796,00:00:09,250.27 KB,"[20189, 40333, 60382, 80541]"
83,sine_gradual_100K_8,HT_RDDM_F,0.938649386493865,0.8772669252902674,00:00:10,260.92 KB,"[19851, 20018, 39949, 60005, 80049]"
84,sine_gradual_100K_8,HT_STEPD_F,0.9179991799917999,0.8359388253074252,00:00:24,36.34 KB,"[626, 15561, 19616, 19871, 20139, 20246, 30325, 30865, 31274, 31678, 37602, 38149, 39626, 39980, 40260, 43310, 49761, 52411, 53426, 59868, 60216, 67081, 67230, 67543, 72111, 72523, 73814, 77909, 79864, 80522, 81027, 82904, 83254, 95308, 95800, 96386, 96979, 99177, 99757]"
85,sine_gradual_100K_10,HT_basic_F,0.6961469614696147,0.3923698031890989,00:00:07,617.03 KB,[]
86,sine_gradual_100K_10,HT_ADWIN_F,0.9201592015920159,0.8402618704577831,00:00:13,106.15 KB,"[4575, 10719, 13791, 19935, 20447, 24671, 29247, 33183, 37343, 40095, 41087, 53375, 55455, 60031, 60895, 73183, 80191, 80799, 84415, 91583, 96287]"
87,sine_gradual_100K_10,HT_CUSUM_F,0.938179381793818,0.8763164198526274,00:00:09,194.04 KB,"[19913, 40003, 59969, 80031]"
88,sine_gradual_100K_10,HT_DDM_F,0.9377893778937789,0.8755364410775873,00:00:09,202.07 KB,"[19898, 20171, 39956, 40146, 60057, 80128]"
89,sine_gradual_100K_10,HT_ECDD_F,0.8918889188891889,0.7836845961222334,00:00:10,29.59 KB,"[287, 1048, 1323, 2002, 2801, 3247, 3654, 4446, 5339, 5984, 6656, 7543, 7859, 8353, 8946, 9835, 10283, 10856, 12837, 13386, 13961, 14421, 14819, 15192, 15572, 15672, 16075, 16267, 16916, 17704, 18977, 19535, 19762, 19969, 21964, 23146, 23256, 23862, 24849, 25348, 25863, 26674, 27659, 30689, 31034, 32181, 32782, 33178, 33970, 34430, 35280, 35717, 36451, 37227, 38008, 38598, 39166, 39544, 39938, 42359, 42763, 44381, 44803, 45169, 46687, 47066, 49236, 49648, 49935, 50032, 50633, 52915, 54069, 55929, 56586, 57122, 57513, 57611, 58265, 58617, 59779, 60040, 61195, 62166, 62459, 62627, 62772, 63870, 64812, 65689, 66377, 66696, 67076, 67133, 68367, 68804, 69868, 69942, 70042, 70642, 72924, 73239, 75859, 76002, 76291, 76585, 77131, 77323, 77522, 77619, 78274, 78620, 79788, 80049, 81834, 82339, 82405, 82626, 82803, 83210, 83674, 84471, 85111, 85890, 86692, 87884, 88389, 88982, 89595, 90249, 90518, 90825, 91061, 91312, 91928, 92217, 92422, 92681, 93229, 93997, 94457, 94997, 95192, 95744, 96303, 97070, 97628, 98436, 99012, 99624]"
90,sine_gradual_100K_10,HT_EDDM_F,0.919679196791968,0.8392973693159662,00:00:08,143.8 KB,"[1517, 2779, 3060, 3491, 3767, 4373, 5005, 6318, 6643, 20020, 20090, 20191, 20290, 21102, 21332, 22217, 23069, 23664, 24590, 25127, 26352, 40085, 60759, 60903, 80822, 81457, 82783, 83194, 83674, 84302, 85456, 87069, 87680, 88534, 88995]"
91,sine_gradual_100K_10,HT_GMA_F,0.6961469614696147,0.3923698031890989,00:00:08,619.14 KB,[]
92,sine_gradual_100K_10,HT_HDDMA_F,0.9363893638936389,0.8727317403351235,00:00:10,213.71 KB,"[19882, 39922, 59900, 79955]"
93,sine_gradual_100K_10,HT_HDDMW_F,0.938249382493825,0.8764584429472595,00:00:10,197.5 KB,"[19906, 40030, 59931, 80034]"
94,sine_gradual_100K_10,HT_KSWIN1_F,0.6961469614696147,0.3923698031890989,00:00:40,620.08 KB,[]
95,sine_gradual_100K_10,HT_KSWIN51_F,0.6961469614696147,0.3923698031890989,00:00:44,620.08 KB,[]
96,sine_gradual_100K_10,HT_KSWIN101_F,0.6961469614696147,0.3923698031890989,00:00:45,620.08 KB,[]
97,sine_gradual_100K_10,HT_KSWIN151_F,0.7356873568735688,0.47149602628013354,00:00:42,231.55 KB,[73399]
98,sine_gradual_100K_10,HT_KSWIN201_F,0.6961469614696147,0.3923698031890989,00:00:44,620.08 KB,[]
99,sine_gradual_100K_10,HT_PH_F,0.9310693106931069,0.8621163892638083,00:00:09,214.2 KB,"[20185, 40339, 60346, 80504]"
100,sine_gradual_100K_10,HT_RDDM_F,0.9370093700937009,0.8739694688387306,00:00:10,257.89 KB,"[19806, 19999, 39907, 40180, 59975, 80046]"
101,sine_gradual_100K_10,HT_STEPD_F,0.9199391993919939,0.8398175720547341,00:00:22,118.81 KB,"[1036, 9410, 15215, 19521, 19818, 19929, 20263, 21257, 22030, 22837, 39542, 39935, 40000, 40370, 47579, 48359, 49188, 53675, 55203, 55583, 59782, 60038, 60332, 66532, 66703, 68368, 68442, 74094, 76017, 79792, 80047, 80260, 81226, 81379, 82577, 82816, 83304, 95241, 95617, 96652, 97314]"
102,sine_gradual_100K_12,HT_basic_F,0.7122071220712207,0.4239593498561786,00:00:07,687.16 KB,[]
103,sine_gradual_100K_12,HT_ADWIN_F,0.922859228592286,0.8456967658976512,00:00:14,79.27 KB,"[4735, 9087, 13855, 17471, 19967, 20415, 29727, 36543, 40031, 40991, 57375, 60031, 61823, 78207, 80095, 80959, 85567, 89151, 95295, 98591]"
104,sine_gradual_100K_12,HT_CUSUM_F,0.9377093770937709,0.8753899638211277,00:00:10,227.15 KB,"[19924, 39988, 59947, 79970]"
105,sine_gradual_100K_12,HT_DDM_F,0.936549365493655,0.8730667746675361,00:00:10,201.52 KB,"[19904, 20059, 39966, 60022, 80041]"
106,sine_gradual_100K_12,HT_ECDD_F,0.8925789257892579,0.7851001487613984,00:00:11,45.25 KB,"[412, 2008, 2559, 3131, 3965, 4774, 4973, 5437, 5943, 6651, 6972, 7191, 7786, 8379, 8589, 9162, 9394, 9689, 10100, 10517, 10858, 11258, 11734, 12747, 13054, 13456, 14036, 14664, 15419, 16327, 17115, 17641, 18383, 18859, 19131, 19657, 19899, 23271, 24220, 24754, 24953, 25417, 25923, 26631, 26952, 27171, 27766, 28359, 28569, 29142, 29374, 29669, 30080, 30497, 30838, 31238, 31714, 32727, 33034, 33436, 34016, 34644, 35399, 36307, 37095, 37621, 38363, 38839, 39111, 39637, 39899, 43137, 43458, 44322, 45963, 47685, 48093, 49146, 49472, 49950, 50750, 51029, 51955, 52343, 52537, 53094, 55372, 55822, 56087, 56810, 57385, 57793, 58119, 58501, 59125, 59636, 59858, 63741, 63961, 64285, 66706, 69352, 69651, 71935, 72336, 72812, 74205, 75352, 75695, 76791, 77209, 77296, 77584, 77774, 78099, 78481, 78672, 79610, 79999, 81590, 82566, 82976, 84753, 85357, 85555, 86367, 87039, 88509, 89210, 90050, 90685, 91215, 91794, 92057, 92471, 93276, 93855, 94313, 95299, 96068, 96741, 97101, 97523, 98254, 99146, 99741]"
107,sine_gradual_100K_12,HT_EDDM_F,0.9253192531925319,0.8506082223779357,00:00:09,252.3 KB,"[423, 1649, 2254, 2920, 4016, 4404, 5027, 5671, 20058, 20166, 40130, 40398, 40550, 40677, 40900, 41189, 60551, 60888, 61041, 61203, 61356, 61531, 61657, 81153]"
108,sine_gradual_100K_12,HT_GMA_F,0.7122071220712207,0.4239593498561786,00:00:10,689.28 KB,[]
109,sine_gradual_100K_12,HT_HDDMA_F,0.9343393433934339,0.8686462977707234,00:00:11,179.46 KB,"[19836, 20061, 39896, 55131, 59884, 75111, 79927]"
110,sine_gradual_100K_12,HT_HDDMW_F,0.939059390593906,0.8780919147782906,00:00:11,194.48 KB,"[19917, 40022, 59859, 60020, 79981]"
111,sine_gradual_100K_12,HT_KSWIN1_F,0.7122071220712207,0.4239593498561786,00:00:43,690.21 KB,[]
112,sine_gradual_100K_12,HT_KSWIN51_F,0.8512085120851208,0.7025123074867217,00:00:36,433.41 KB,"[20081, 40368]"
113,sine_gradual_100K_12,HT_KSWIN101_F,0.8000080000800008,0.5999591548591743,00:00:39,273.76 KB,[68608]
114,sine_gradual_100K_12,HT_KSWIN151_F,0.7122071220712207,0.4239593498561786,00:00:44,690.21 KB,[]
115,sine_gradual_100K_12,HT_KSWIN201_F,0.7368373683736837,0.47349968721355196,00:00:40,505.57 KB,[26804]
